0	emotes,40
2	hitsplat
5	emotes_locked,20
11	hint_headicons
14	hint_mapedge
15	magicon,0
16	magicon,1
17	magicon,2
18	magicon,3
19	magicon,4
20	magicon,5
21	magicon,6
22	magicon,7
23	magicon,8
24	magicon,9
25	magicon,10
26	magicon,11
27	magicon,12
28	magicon,13
29	magicon,14
30	magicon,15
31	magicon,16
32	magicon,17
33	magicon,18
34	magicon,19
35	magicon,20
36	magicon,21
37	magicon,22
38	magicon,23
39	magicon,24
40	magicon,25
41	magicon,26
42	magicon,27
43	magicon,28
44	magicon,29
45	magicon,30
46	magicon,31
47	magicon,32
48	magicon,33
49	magicon,34
50	magicon,35
51	magicon,36
52	magicon,37
53	magicon,38
54	magicon,39
55	magicon,40
56	magicon,41
57	magicon,42
58	magicon,43
59	magicon,44
60	magicon,45
61	magicon,46
62	magicon,47
63	magicon,48
64	magicon,49
88	shields,96
169	compass
170	miscgraphics,0
171	miscgraphics,1
172	miscgraphics,2
173	miscgraphics,3
174	miscgraphics,4
175	miscgraphics,5
176	miscgraphics,6
177	miscgraphics,7
178	miscgraphics,8
179	miscgraphics,9
180	miscgraphics,10
181	miscgraphics,11
182	miscgraphics,12
183	miscgraphics,13
184	miscgraphics,14
197	staticons,0
198	staticons,1
199	staticons,2
200	staticons,3
201	staticons,4
202	staticons,5
203	staticons,6
204	staticons,7
205	staticons,8
206	staticons,9
207	staticons,10
208	staticons,11
209	staticons,12
210	staticons,13
211	staticons,14
212	staticons,15
213	staticons,16
214	staticons,17
215	staticons2,0
216	staticons2,1
217	staticons2,2
219	staticons2,4
220	staticons2,5
221	staticons2,6
222	staticons2,7
233	combaticons,0
234	combaticons,1
235	combaticons,2
236	combaticons,3
237	combaticons,4
238	combaticons,5
239	combaticons,6
240	combaticons,7
241	combaticons,8
242	combaticons,9
243	combaticons,10
244	combaticons,11
245	combaticons,12
246	combaticons,13
247	combaticons,14
248	combaticons,15
249	combaticons,16
250	combaticons,17
251	combaticons,18
252	combaticons,19
253	combaticons2,0
254	combaticons2,1
255	combaticons2,2
256	combaticons2,3
257	combaticons2,4
258	combaticons2,5
259	combaticons2,6
260	combaticons2,7
261	combaticons2,8
262	combaticons2,9
263	combaticons2,10
264	combaticons2,11
265	combaticons2,12
266	combaticons2,13
267	combaticons2,14
268	combaticons2,15
269	combaticons2,16
270	combaticons2,17
271	combaticons2,18
272	combaticons2,19
293	combatboxes,0
294	combatboxes,1
295	combatboxes,2
296	combatboxes,3
297	tradebacking
298	hitmarks
299	cross
300	mapdots
301	sworddecor,0
302	sworddecor,1
303	sworddecor,2
304	sworddecor,3
305	friendslist_font
307	tutorial_font
308	leftarrow
309	rightarrow
319	magicon2,0
320	magicon2,1
321	magicon2,2
322	magicon2,3
323	magicon2,4
324	magicon2,5
325	magicon2,6
326	magicon2,7
327	magicon2,8
328	magicon2,9
329	magicon2,10
330	magicon2,11
331	magicon2,12
332	magicon2,13
333	magicon2,14
334	magicon2,15
335	magicon2,16
336	magicon2,17
337	magicon2,18
338	magicon2,19
339	magicon2,20
340	magicon2,21
341	magicon2,22
342	magicon2,23
343	magicon2,24
344	magicon2,25
345	magicon2,26
346	magicon2,27
347	magicon2,28
348	magicon2,29
349	magicon2,30
350	magicon2,31
351	magicon2,32
352	magicon2,33
353	magicon2,34
354	magicon2,35
355	magicon2,36
356	magicon2,37
357	magicon2,38
358	magicon2,39
415	v2_stone_close_button,2
416	v2_stone_close_button,3
417	v2_stone_close_button,4
418	v2_stone_close_button,5
419	gnomeball_buttons,0
420	gnomeball_buttons,1
421	gnomeball_buttons,2
431	coins
439	headicons_pk
440	headicons_prayer
442	overlay_multiway
443	overlay_duel
444	tex_brown
445	tex_red
453	roof
455	leafytree
458	railings
463	fountain
465	cargonet
467	elfroof2
468	welcome_font_small
472	elfroof
473	welcome_font_large
474	bamboo
475	willowtex3
478	mapletree
479	stars
482	chainmail
485	lava_animated
489	red_green_arrows,0
494	p11_full
495	p12_full
496	b12_full
497	q8_full
498	logo
499	otherlevel
500	magicon2,46
501	magicon2,47
510	mapdots_interface,0
511	mapdots_interface,1
512	mapdots_interface,2
513	mapdots_interface,3
514	mapdots_interface,4
515	cross_interface,0
516	cross_interface,1
517	cross_interface,2
518	cross_interface,3
519	cross_interface,4
520	cross_interface,5
521	cross_interface,6
522	cross_interface,7
523	headicons_pk_interface,0
524	headicons_pk_interface,1
525	headicons_pk_interface,2
526	headicons_pk_interface,3
527	headicons_pk_interface,4
528	headicons_pk_interface,5
529	hloading2
533	old_tiles
534	red_green_arrows,1
535	close_buttons,0
536	close_buttons,1
537	close_buttons,2
538	close_buttons,3
539	close_buttons,4
540	close_buttons,5
541	close_buttons,6
542	close_buttons,7
543	shields,97
544	shields,98
545	shields,99
